# SystemC::Coverage-3
C 'f../../dut/simple_blocks/adder.vl16n23ttogglepagev_toggle/adderoclk:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl16n23ttogglepagev_toggle/adderoclk:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl17n23ttogglepagev_toggle/adderorst_n:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl17n23ttogglepagev_toggle/adderorst_n:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[0]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[0]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[1]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[1]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[2]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[2]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[3]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[3]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[4]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[4]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[5]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[5]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[6]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[6]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[7]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl18n23ttogglepagev_toggle/adderoa[7]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[0]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[0]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[1]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[1]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[2]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[2]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[3]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[3]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[4]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[4]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[5]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[5]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[6]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[6]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[7]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl19n23ttogglepagev_toggle/adderob[7]:1->0hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[0]:0->1hadder' 0
C 'f../../dut/simple_blocks/adder.vl20n23ttogglepagev_toggle/adderosum[0]:1->0hadder' 0
